version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 290 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x00000237104aba40
instanceKlass org/springframework/cglib/core/internal/LoadingCache
# instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x00000237104ab618
# instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x00000237104ab400
# instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x00000237104ab1f0
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x00000237104a8640
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass  @bci org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy <init> (Ljava/lang/ClassLoader;)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy$$Lambda+0x00000237104a0de0
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x00000237104a2ce8
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000237104a4c20
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryFragmentsContributor
instanceKlass org/springframework/data/querydsl/SimpleEntityPathResolver
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsContributor
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$FragmentCreationContext
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/web/filter/ServletRequestPathFilter
instanceKlass org/springframework/security/oauth2/client/TokenExchangeOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/JwtBearerOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/ClientCredentialsOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/RefreshTokenOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/AuthorizationCodeOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$1
instanceKlass org/springframework/cloud/context/scope/StandardScopeCache
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapperCache
instanceKlass org/springframework/cloud/context/scope/ScopeCache
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237104a0000
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x000002371049c718
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/jspecify/annotations/Nullable
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/jpa/repository/aot/AotEntityManagerFactoryCreator
instanceKlass org/springframework/data/aot/AotTypeConfiguration
instanceKlass org/springframework/data/repository/aot/generate/RepositoryContributor
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateSettings
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 494 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000023710499bc0
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Lorg/springframework/util/MultiValueMap;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x0000023710499998
instanceKlass org/springframework/cloud/openfeign/aot/FeignChildContextInitializer
